Reference,Name,Pronunciation,Image_Reference,Type,Diet,Area,Taxonomy,Named_By,Species,Teeth,Food,Movement,length_in_meter,period_group,period_specific,earliest_period,latest_period,estimated_living_duration,taxonomy_level_0,taxonomy_level_1,taxonomy_level_2,taxonomy_level_3,taxonomy_level_4,taxonomy_level_5,taxonomy_level_6,taxonomy_level_7,taxonomy_level_8,taxonomy_level_9,taxonomy_level_10,taxonomy_level_11,taxonomy_level_12,taxonomy_level_13,taxonomy_level_14,taxonomy_level_15,taxonomy_level_16,named_by_year
https://www.nhm.ac.uk/discover/dino-directory/aardonyx.html,Aardonyx,ar-don-ix,https://www.nhm.ac.uk/resources/nature-online/life/dinosaurs/dinosaur-directory/images/reconstruction/small/aardonyx.jpg,sauropod,herbivorous,Mongolia,Dinosauria > Saurischia > Sauropodomorpha > Prosauropoda > Anchisauria,"Yates, Bonnan, Neveling, Chinsamy and Blackbeard 2010 (2009)",celestae,,,,8.0,Early Jurassic, 199-189 million years ago,199,189,10,Dinosauria , Saurischia , Sauropodomorpha , Prosauropoda , Anchisauria,,,,,,,,,,,,,2009
https://www.nhm.ac.uk/discover/dino-directory/abelisaurus.html,Abelisaurus,ah-BEEL-ee-sore-us,https://www.nhm.ac.uk/resources/nature-online/life/dinosaurs/dinosaur-directory/images/reconstruction/small/abeli.jpg,large theropod,carnivorous,Mongolia,Dinosauria > Saurischia > Theropoda > Neotheropoda > Ceratosauria > Neoceratosauria > Abelisauridae > Abelisaurinae,Bonaparte and Novas (1985),comahuensis,,,,9.0,Late Cretaceous, 74-70 million years ago,74,70,4,Dinosauria , Saurischia , Theropoda , Neotheropoda , Ceratosauria , Neoceratosauria , Abelisauridae , Abelisaurinae,,,,,,,,,,1985
https://www.nhm.ac.uk/discover/dino-directory/achelousaurus.html,Achelousaurus,ah-KEL-oo-SORE-us,https://www.nhm.ac.uk/resources/nature-online/life/dinosaurs/dinosaur-directory/images/reconstruction/small/achelou.jpg,ceratopsian,herbivorous,Mongolia,Dinosauria > Ornithischia > Genasauria > Cerapoda > Marginocephalia > Ceratopsia > Neoceratopsia > Coronosauria > Ceratopsidae > Centrosaurinae,Sampson  (1995),horneri,,,,6.0,Late Cretaceous, 83-70 million years ago,83,70,13,Dinosauria , Ornithischia , Genasauria , Cerapoda , Marginocephalia , Ceratopsia , Neoceratopsia , Coronosauria , Ceratopsidae , Centrosaurinae,,,,,,,,1995
https://www.nhm.ac.uk/discover/dino-directory/achillobator.html,Achillobator,a-kil-oh-bah-tor,https://www.nhm.ac.uk/resources/nature-online/life/dinosaurs/dinosaur-directory/images/reconstruction/small/Achillobator.jpg,large theropod,carnivorous,Mongolia,Dinosauria > Saurischia > Theropoda > Neotheropoda > Tetanurae > Avetheropoda > Coelurosauria > Tyrannoraptora > Maniraptoriformes > Maniraptora > Paraves > Eumaniraptora > Dromaeosauridae,"Perle, Norell and Clark (1999)",giganteus,,,,5.0,Late Cretaceous, 99-84 million years ago,99,84,15,Dinosauria , Saurischia , Theropoda , Neotheropoda , Tetanurae , Avetheropoda , Coelurosauria , Tyrannoraptora , Maniraptoriformes , Maniraptora , Paraves , Eumaniraptora , Dromaeosauridae,,,,,1999
https://www.nhm.ac.uk/discover/dino-directory/acrocanthosaurus.html,Acrocanthosaurus,ah-kroh-kan-tho-SORE-us,https://www.nhm.ac.uk/resources/nature-online/life/dinosaurs/dinosaur-directory/images/reconstruction/small/acrocantho.jpg,large theropod,carnivorous,Mongolia,Dinosauria > Saurischia > Theropoda > Neotheropoda > Tetanurae > Avetheropoda > Carnosauria > Allosauroidea > Carcharodontosauridae,Stovall and Langston (1950),atokensis,,,,12.0,Early Cretaceous, 115-105 million years ago,115,105,10,Dinosauria , Saurischia , Theropoda , Neotheropoda , Tetanurae , Avetheropoda , Carnosauria , Allosauroidea , Carcharodontosauridae,,,,,,,,,1950
https://www.nhm.ac.uk/discover/dino-directory/aegyptosaurus.html,Aegyptosaurus,ee-JIP-toe-SORE-us,https://www.nhm.ac.uk/resources/nature-online/life/dinosaurs/dinosaur-directory/images/reconstruction/small/aegypto.jpg,sauropod,herbivorous,Mongolia,Dinosauria > Saurischia > Sauropodomorpha > Sauropoda > Eusauropoda > Neosauropoda > Macronaria > Camarasauromorpha > Titanosauriformes > Titanosauria,Stromer (1932),baharijensis,,,,15.0,Late Cretaceous, 98-93 million years ago,98,93,5,Dinosauria , Saurischia , Sauropodomorpha , Sauropoda , Eusauropoda , Neosauropoda , Macronaria , Camarasauromorpha , Titanosauriformes , Titanosauria,,,,,,,,1932
https://www.nhm.ac.uk/discover/dino-directory/afrovenator.html,Afrovenator,aff-ROW-ven-ah-tor,https://www.nhm.ac.uk/resources/nature-online/life/dinosaurs/dinosaur-directory/images/reconstruction/small/afrovenator.jpg,large theropod,carnivorous,Mongolia,Dinosauria > Saurischia > Theropoda > Neotheropoda > Tetanurae > Spinosauroidea > Megalosauridae > Eustreptospondylinae,"Sereno, Wilson, Larsson, Dutheil and Sues (1944)",abakensis,,,,9.0,Early Cretaceous, 132-121 million years ago,132,121,11,Dinosauria , Saurischia , Theropoda , Neotheropoda , Tetanurae , Spinosauroidea , Megalosauridae , Eustreptospondylinae,,,,,,,,,,1944
https://www.nhm.ac.uk/discover/dino-directory/agilisaurus.html,Agilisaurus,aj-i-li-sore-us,https://www.nhm.ac.uk/resources/nature-online/life/dinosaurs/dinosaur-directory/images/reconstruction/small/Agilisaurus.jpg,euornithopod,herbivorous,Mongolia,Dinosauria > Ornithischia > Genasauria > Cerapoda > Ornithopoda > Euornithopoda,Peng (1990),louderbacki,,,,1.5,Late Jurassic, 169-159 million years ago,169,159,10,Dinosauria , Ornithischia , Genasauria , Cerapoda , Ornithopoda , Euornithopoda,,,,,,,,,,,,1990
https://www.nhm.ac.uk/discover/dino-directory/alamosaurus.html,Alamosaurus,ah-la-mow-SORE-us,https://www.nhm.ac.uk/resources/nature-online/life/dinosaurs/dinosaur-directory/images/reconstruction/small/alamo.jpg,sauropod,herbivorous,Mongolia,Dinosauria > Saurischia > Sauropodomorpha > Sauropoda > Eusauropoda > Neosauropoda > Macronaria > Camarasauromorpha > Titanosauriformes > Titanosauria > Lithostrotia,Gilmore (1922),sanjuanensis,,,,21.0,Late Cretaceous, 70-65 million years ago,70,65,5,Dinosauria , Saurischia , Sauropodomorpha , Sauropoda , Eusauropoda , Neosauropoda , Macronaria , Camarasauromorpha , Titanosauriformes , Titanosauria , Lithostrotia,,,,,,,1922
https://www.nhm.ac.uk/discover/dino-directory/albertaceratops.html,Albertaceratops,al-bert-a-serra-tops,https://www.nhm.ac.uk/resources/nature-online/life/dinosaurs/dinosaur-directory/images/reconstruction/small/albertaceratops.jpg,ceratopsian,herbivorous,Mongolia,Dinosauria > Ornithischia,Ryan 2007,nesmoi,,,,7.0,Late Cretaceous, 80-75 million years ago,80,75,5,Dinosauria , Ornithischia,,,,,,,,,,,,,,,,
https://www.nhm.ac.uk/discover/dino-directory/albertosaurus.html,Albertosaurus,al-BERT-oh-saw-russ,https://www.nhm.ac.uk/resources/nature-online/life/dinosaurs/dinosaur-directory/images/reconstruction/small/albert.jpg,large theropod,carnivorous,Canada,Dinosauria > Saurischia > Theropoda > Neotheropoda > Tetanurae > Avetheropoda > Coelurosauria > Tyrannoraptora > Tyrannosauroidea > Tyrannosauridae > Albertosaurinae,Lamb (1914),libratus,"saw-edged, flesh-slicing teeth",probably plant-eating dinosaurs,on 2 legs,9.0,Late Cretaceous, 76-74 million years ago,76,74,2,Dinosauria , Saurischia , Theropoda , Neotheropoda , Tetanurae , Avetheropoda , Coelurosauria , Tyrannoraptora , Tyrannosauroidea , Tyrannosauridae , Albertosaurinae,,,,,,,1914
https://www.nhm.ac.uk/discover/dino-directory/alectrosaurus.html,Alectrosaurus,ah-LEK-tro-sore-us,https://www.nhm.ac.uk/resources/nature-online/life/dinosaurs/dinosaur-directory/images/reconstruction/small/alectro.jpg,large theropod,carnivorous,Canada,Dinosauria > Saurischia > Theropoda > Neotheropoda > Tetanurae > Avetheropoda > Coelurosauria > Tyrannoraptora > Tyrannosauroidea,Gilmore (1933),olseni,,,,5.0,Late Cretaceous, 90-70 million years ago,90,70,20,Dinosauria , Saurischia , Theropoda , Neotheropoda , Tetanurae , Avetheropoda , Coelurosauria , Tyrannoraptora , Tyrannosauroidea,,,,,,,,,1933
https://www.nhm.ac.uk/discover/dino-directory/alioramus.html,Alioramus,al-ee-oh-ray-mus,https://www.nhm.ac.uk/resources/nature-online/life/dinosaurs/dinosaur-directory/images/reconstruction/small/Alioramus.jpg,large theropod,carnivorous,Canada,Dinosauria > Saurischia > Theropoda > Neotheropoda > Tetanurae > Avetheropoda > Coelurosauria > Tyrannoraptora > Tyrannosauroidea,Kurzanov (1976),remotus,,,,6.0,Late Cretaceous, 71-65 million years ago,71,65,6,Dinosauria , Saurischia , Theropoda , Neotheropoda , Tetanurae , Avetheropoda , Coelurosauria , Tyrannoraptora , Tyrannosauroidea,,,,,,,,,1976
https://www.nhm.ac.uk/discover/dino-directory/allosaurus.html,Allosaurus,AL-oh-saw-russ,https://www.nhm.ac.uk/resources/nature-online/life/dinosaurs/dinosaur-directory/images/reconstruction/small/allo.jpg,large theropod,carnivorous,"Portugal,USA",Dinosauria > Saurischia > Theropoda > Neotheropoda > Tetanurae > Avetheropoda > Carnosauria > Allosauroidea > Allosauridae,Marsh (1877),fragilis,dagger-like with serrated edges,"Stegosaurus, Diplodocus and others",on 2 legs,12.0,Late Jurassic, 156-144 million years ago,156,144,12,Dinosauria , Saurischia , Theropoda , Neotheropoda , Tetanurae , Avetheropoda , Carnosauria , Allosauroidea , Allosauridae,,,,,,,,,1877
https://www.nhm.ac.uk/discover/dino-directory/alvarezsaurus.html,Alvarezsaurus,al-var-rez-SORE-us,https://www.nhm.ac.uk/resources/nature-online/life/dinosaurs/dinosaur-directory/images/reconstruction/small/alvarez.jpg,small theropod,carnivorous,"Portugal,USA",Dinosauria > Saurischia > Theropoda > Neotheropoda > Tetanurae > Avetheropoda > Coelurosauria > Tyrannoraptora > Maniraptoriformes > Maniraptora > Alvarezsauridae,Bonaparte (1991),calvoi,,,,2.0,Late Cretaceous, 89-85 million years ago,89,85,4,Dinosauria , Saurischia , Theropoda , Neotheropoda , Tetanurae , Avetheropoda , Coelurosauria , Tyrannoraptora , Maniraptoriformes , Maniraptora , Alvarezsauridae,,,,,,,1991
https://www.nhm.ac.uk/discover/dino-directory/amargasaurus.html,Amargasaurus,A-MARG-oh-sore-us,https://www.nhm.ac.uk/resources/nature-online/life/dinosaurs/dinosaur-directory/images/reconstruction/small/Amargasaurus.jpg,sauropod,herbivorous,"Portugal,USA",Dinosauria > Saurischia > Sauropodomorpha > Sauropoda > Eusauropoda > Neosauropoda > Diplodocoidea > Dicraeosauridae,Salgado and Bonaparte (1991),cazaui,teeth for grinding and chewing,tough plants,,12.0,Late Cretaceous, 89-85 million years ago,89,85,4,Dinosauria , Saurischia , Sauropodomorpha , Sauropoda , Eusauropoda , Neosauropoda , Diplodocoidea , Dicraeosauridae,,,,,,,,,,1991
https://www.nhm.ac.uk/discover/dino-directory/ammosaurus.html,Ammosaurus,ah-moh-SORE-us,https://www.nhm.ac.uk/resources/nature-online/life/dinosaurs/dinosaur-directory/images/reconstruction/small/ammo.jpg,sauropod,herbivorous,"Portugal,USA",Dinosauria > Saurischia > Sauropodomorpha > Prosauropoda > Anchisauria > Anchisauridae,Marsh (1891),major,,,,5.0,Early Jurassic, 195-180 million years ago,195,180,15,Dinosauria , Saurischia , Sauropodomorpha , Prosauropoda , Anchisauria , Anchisauridae,,,,,,,,,,,,1891
https://www.nhm.ac.uk/discover/dino-directory/ampelosaurus.html,Ampelosaurus,am-pel-oh-sore-us,https://www.nhm.ac.uk/resources/nature-online/life/dinosaurs/dinosaur-directory/images/reconstruction/small/Ampelosaurus.jpg,sauropod,herbivorous,"Portugal,USA",Dinosauria > Saurischia > Sauropodomorpha > Sauropoda > Eusauropoda > Neosauropoda > Macronaria > Camarasauromorpha > Titanosauriformes > Titanosauria > Lithostrotia,Le Loeuff (1995),atacis,,,,15.0,Late Cretaceous, 71-65 million years ago,71,65,6,Dinosauria , Saurischia , Sauropodomorpha , Sauropoda , Eusauropoda , Neosauropoda , Macronaria , Camarasauromorpha , Titanosauriformes , Titanosauria , Lithostrotia,,,,,,,1995
https://www.nhm.ac.uk/discover/dino-directory/amygdalodon.html,Amygdalodon,am-ig-dal-oh-don,https://www.nhm.ac.uk/resources/nature-online/life/dinosaurs/dinosaur-directory/images/reconstruction/small/Amygdalodon.jpg,sauropod,herbivorous,"Portugal,USA",Dinosauria > Saurischia > Sauropodomorpha > Sauropoda > Eusauropoda,Cabrera (1947),patagonicus,,,,15.0,Mid Jurassic, 177-169 million years ago,177,169,8,Dinosauria , Saurischia , Sauropodomorpha , Sauropoda , Eusauropoda,,,,,,,,,,,,,1947
https://www.nhm.ac.uk/discover/dino-directory/anchiceratops.html,Anchiceratops,an-key-SERRA-tops,https://www.nhm.ac.uk/resources/nature-online/life/dinosaurs/dinosaur-directory/images/reconstruction/small/anchi2.jpg,ceratopsian,herbivorous,"Portugal,USA",Dinosauria > Ornithischia > Genasauria > Cerapoda > Marginocephalia > Ceratopsia > Neoceratopsia > Coronosauria > Ceratopsidae > Chasmosaurinae,Brown (1914),ornatus,,,,6.0,Late Cretaceous, 74-70 million years ago,74,70,4,Dinosauria , Ornithischia , Genasauria , Cerapoda , Marginocephalia , Ceratopsia , Neoceratopsia , Coronosauria , Ceratopsidae , Chasmosaurinae,,,,,,,,1914
https://www.nhm.ac.uk/discover/dino-directory/anchisaurus.html,Anchisaurus,ANK-ee-sore-us,https://www.nhm.ac.uk/resources/nature-online/life/dinosaurs/dinosaur-directory/images/reconstruction/small/anchi.jpg,sauropod,herbivorous,"Portugal,USA",Dinosauria > Saurischia > Sauropodomorpha > Prosauropoda > Anchisauria > Anchisauridae,Marsh (1885),polyzelous,,,,2.0,Early Jurassic, 190 million years ago,190,0,190,Dinosauria , Saurischia , Sauropodomorpha , Prosauropoda , Anchisauria , Anchisauridae,,,,,,,,,,,,1885
https://www.nhm.ac.uk/discover/dino-directory/ankylosaurus.html,Ankylosaurus,an-KIE-loh-sore-us,https://www.nhm.ac.uk/resources/nature-online/life/dinosaurs/dinosaur-directory/images/reconstruction/small/ankyl.jpg,armoured dinosaur,herbivorous,"Canada,USA",Dinosauria > Ornithischia > Genasauria > Thyreophora > Ankylosauromorpha > Ankylosauria > Ankylosauridae,Brown (1908),magniventris,grinding teeth with a horny beak at the front,plant material,on 4 legs,7.0,Late Cretaceous, 74-67 million years ago,74,67,7,Dinosauria , Ornithischia , Genasauria , Thyreophora , Ankylosauromorpha , Ankylosauria , Ankylosauridae,,,,,,,,,,,1908
https://www.nhm.ac.uk/discover/dino-directory/anserimimus.html,Anserimimus,ANN-ser-ih-mee-muss,https://www.nhm.ac.uk/resources/nature-online/life/dinosaurs/dinosaur-directory/images/reconstruction/small/anseri.jpg,large theropod,carnivorous,"Canada,USA",Dinosauria > Saurischia > Theropoda > Neotheropoda > Tetanurae > Avetheropoda > Coelurosauria > Tyrannoraptora > Maniraptoriformes > Ornithomimosauria > Ornithomimidae,Barsbold (1988),planinychus,,,,3.5,Late Cretaceous, 84-65 million years ago,84,65,19,Dinosauria , Saurischia , Theropoda , Neotheropoda , Tetanurae , Avetheropoda , Coelurosauria , Tyrannoraptora , Maniraptoriformes , Ornithomimosauria , Ornithomimidae,,,,,,,1988
https://www.nhm.ac.uk/discover/dino-directory/antarctosaurus.html,Antarctosaurus,Ant-ARK-toe-sore-us,https://www.nhm.ac.uk/resources/nature-online/life/dinosaurs/dinosaur-directory/images/reconstruction/small/antarcto.jpg,sauropod,herbivorous,"Canada,USA",Dinosauria > Saurischia > Sauropodomorpha > Sauropoda > Eusauropoda > Neosauropoda > Macronaria > Camarasauromorpha > Titanosauriformes > Titanosauria > Lithostrotia,von Huene (1929),wichmannianus,,,,18.0,Late Cretaceous, 84-65 million years ago,84,65,19,Dinosauria , Saurischia , Sauropodomorpha , Sauropoda , Eusauropoda , Neosauropoda , Macronaria , Camarasauromorpha , Titanosauriformes , Titanosauria , Lithostrotia,,,,,,,1929
https://www.nhm.ac.uk/discover/dino-directory/apatosaurus.html,Apatosaurus,ah-PAT-oh-sore-us,https://www.nhm.ac.uk/resources/nature-online/life/dinosaurs/dinosaur-directory/images/reconstruction/small/Apatosaurus.jpg,sauropod,herbivorous,"Canada,USA",Dinosauria > Saurischia > Sauropodomorpha > Sauropoda > Eusauropoda > Neosauropoda > Diplodocoidea > Diplodocidae,Marsh (1877),ajax,,,,21.0,Late Jurassic, 154-145 million years ago,154,145,9,Dinosauria , Saurischia , Sauropodomorpha , Sauropoda , Eusauropoda , Neosauropoda , Diplodocoidea , Diplodocidae,,,,,,,,,,1877
https://www.nhm.ac.uk/discover/dino-directory/aragosaurus.html,Aragosaurus,ahr-ah-go-sore-us,https://www.nhm.ac.uk/resources/nature-online/life/dinosaurs/dinosaur-directory/images/reconstruction/small/Aragosaurus.jpg,sauropod,herbivorous,"Canada,USA",Dinosauria > Saurischia > Sauropodomorpha > Sauropoda > Eusauropoda,"Sanz, Buscalioni, Casanovas and Sanaf̩ (1987)",ischiadicus,,,,18.0,Early Cretaceous, 132-121 million years ago,132,121,11,Dinosauria , Saurischia , Sauropodomorpha , Sauropoda , Eusauropoda,,,,,,,,,,,,,1987
https://www.nhm.ac.uk/discover/dino-directory/aralosaurus.html,Aralosaurus,ar-al-oh-sore-us,https://www.nhm.ac.uk/resources/nature-online/life/dinosaurs/dinosaur-directory/images/reconstruction/small/Aralosaurus.jpg,euornithopod,herbivorous,"Canada,USA",Dinosauria > Ornithischia > Genasauria > Cerapoda > Ornithopoda > Euornithopoda > Iguanadontia > Euiguanadontia > Dryomorpha > Ankylopollexia > Iguanodontoidea > Hadrosauridae > Euhadrosauria > Hadrosaurinae,Rozhdestvensky (1968),tuberiferus,,,,8.0,Late Cretaceous, 94-84 million years ago,94,84,10,Dinosauria , Ornithischia , Genasauria , Cerapoda , Ornithopoda , Euornithopoda , Iguanadontia , Euiguanadontia , Dryomorpha , Ankylopollexia , Iguanodontoidea , Hadrosauridae , Euhadrosauria , Hadrosaurinae,,,,1968
https://www.nhm.ac.uk/discover/dino-directory/archaeoceratops.html,Archaeoceratops,ahr-kee-oh-serra-tops,https://www.nhm.ac.uk/resources/nature-online/life/dinosaurs/dinosaur-directory/images/reconstruction/small/Archaeoceratops.jpg,ceratopsian,herbivorous,"Canada,USA",Dinosauria > Ornithischia > Genasauria > Cerapoda > Marginocephalia > Ceratopsia > Neoceratopsia,Dong and Azuma (1987),oshimai,,,,1.3,Early Cretaceous, 121-99 million years ago,121,99,22,Dinosauria , Ornithischia , Genasauria , Cerapoda , Marginocephalia , Ceratopsia , Neoceratopsia,,,,,,,,,,,1987
https://www.nhm.ac.uk/discover/dino-directory/archaeopteryx.html,Archaeopteryx,ark-ee-OPT-er-ix,https://www.nhm.ac.uk/resources/nature-online/life/dinosaurs/dinosaur-directory/images/reconstruction/small/archaeo.jpg,small theropod,carnivorous,Germany,Dinosauria > Saurischia > Theropoda > Neotheropoda > Tetanurae > Avetheropoda > Coelurosauria > Tyrannoraptora > Maniraptoriformes > Maniraptora > Paraves > Eumaniraptoria > Avialae > Archaeopterygidae,Mayer (1861),lithographica,many small conical (cone-like) teeth in the upper jaw,"may have eaten small reptiles, mammals or insects",on 2 legs and by flying,0.5,Late Jurassic, 147 million years ago,147,0,147,Dinosauria , Saurischia , Theropoda , Neotheropoda , Tetanurae , Avetheropoda , Coelurosauria , Tyrannoraptora , Maniraptoriformes , Maniraptora , Paraves , Eumaniraptoria , Avialae , Archaeopterygidae,,,,1861
https://www.nhm.ac.uk/discover/dino-directory/archaeornithomimus.html,Archaeornithomimus,Ark-ee-orn-ith-oh-meem-us,https://www.nhm.ac.uk/resources/nature-online/life/dinosaurs/dinosaur-directory/images/reconstruction/small/archaeorn.jpg,small theropod,carnivorous,Germany,Dinosauria > Saurischia > Theropoda > Neotheropoda > Tetanurae > Avetheropoda > Coelurosauria > Tyrannoraptora > Maniraptoriformes > Ornithomimosauria > Ornithomimidae,Russell (1972),asiaticus,,,,3.5,Late Cretaceous, 95-70 million years ago,95,70,25,Dinosauria , Saurischia , Theropoda , Neotheropoda , Tetanurae , Avetheropoda , Coelurosauria , Tyrannoraptora , Maniraptoriformes , Ornithomimosauria , Ornithomimidae,,,,,,,1972
https://www.nhm.ac.uk/discover/dino-directory/argentinosaurus.html,Argentinosaurus,AR-gent-eeno-sore-us,https://www.nhm.ac.uk/resources/nature-online/life/dinosaurs/dinosaur-directory/images/reconstruction/small/argent.jpg,sauropod,herbivorous,Argentina,Dinosauria > Saurischia > Sauropodomorpha > Sauropoda > Eusauropoda > Neosauropoda > Macronaria > Camarasauromorpha > Titanosauriformes > Titanosauria,Bonaparte and Coria (1993),huinculensis,teeth for grinding and chewing,tough plant material,on 4 legs,35.0,Late Cretaceous, 90 million years ago,90,0,90,Dinosauria , Saurischia , Sauropodomorpha , Sauropoda , Eusauropoda , Neosauropoda , Macronaria , Camarasauromorpha , Titanosauriformes , Titanosauria,,,,,,,,1993
https://www.nhm.ac.uk/discover/dino-directory/arrhinoceratops.html,Arrhinoceratops,ay-rine-oh-ker-ah-tops,https://www.nhm.ac.uk/resources/nature-online/life/dinosaurs/dinosaur-directory/images/reconstruction/small/Arrhinoceratops.jpg,ceratopsian,herbivorous,Argentina,Dinosauria > Ornithischia > Genasauria > Cerapoda > Marginocephalia > Ceratopsia > Neoceratopsia > Coronosauria > Ceratopsidae > Chasmosaurinae,Parks (1925),brachyops,,,,6.0,Late Cretaceous, 72-67 million years ago,72,67,5,Dinosauria , Ornithischia , Genasauria , Cerapoda , Marginocephalia , Ceratopsia , Neoceratopsia , Coronosauria , Ceratopsidae , Chasmosaurinae,,,,,,,,1925
https://www.nhm.ac.uk/discover/dino-directory/atlascopcosaurus.html,Atlascopcosaurus,Atlass-KOP-KO-sore-us,https://www.nhm.ac.uk/resources/nature-online/life/dinosaurs/dinosaur-directory/images/reconstruction/small/Atlascopcosaurus.jpg,euornithopod,herbivorous,Argentina,Dinosauria > Ornithischia > Genasauria > Cerapoda > Ornithopoda > Euornithopoda,Rich and Rich (1989),loadsi,,,,3.0,Early Cretaceous, 121-97 million years ago,121,97,24,Dinosauria , Ornithischia , Genasauria , Cerapoda , Ornithopoda , Euornithopoda,,,,,,,,,,,,1989
https://www.nhm.ac.uk/discover/dino-directory/aucasaurus.html,Aucasaurus,aw-ka-sore-us,https://www.nhm.ac.uk/resources/nature-online/life/dinosaurs/dinosaur-directory/images/reconstruction/small/Aucasaurus.jpg,large theropod,carnivorous,Argentina,Dinosauria > Saurischia > Theropoda > Neotheropoda > Ceratosauria > Neoceratosauria > Abelisauroidea > Abelisauria,"Coria, Chiappe and Dingus (2002)",garridoi,,,,5.0,Late Cretaceous, 84-71 million years ago,84,71,13,Dinosauria , Saurischia , Theropoda , Neotheropoda , Ceratosauria , Neoceratosauria , Abelisauroidea , Abelisauria,,,,,,,,,,2002
https://www.nhm.ac.uk/discover/dino-directory/austrosaurus.html,Austrosaurus,aws-troh-sore-us,https://www.nhm.ac.uk/resources/nature-online/life/dinosaurs/dinosaur-directory/images/reconstruction/small/Austrosaurus.jpg,sauropod,herbivorous,Argentina,Dinosauria > Saurischia > Sauropodomorpha > Sauropoda > Eusauropoda > Neosauropoda > Macronaria > Camarasauromorpha > Titanosauriformes > Titanosauria,Longman (1933),mckillopi,,,,15.0,Early Cretaceous, 112-99 million years ago,112,99,13,Dinosauria , Saurischia , Sauropodomorpha , Sauropoda , Eusauropoda , Neosauropoda , Macronaria , Camarasauromorpha , Titanosauriformes , Titanosauria,,,,,,,,1933
https://www.nhm.ac.uk/discover/dino-directory/avaceratops.html,Avaceratops,ay-va-ker-ah-tops,https://www.nhm.ac.uk/resources/nature-online/life/dinosaurs/dinosaur-directory/images/reconstruction/small/Avaceratops.jpg,ceratopsian,herbivorous,Argentina,Dinosauria > Ornithischia > Genasauria > Cerapoda > Marginocephalia > Ceratopsia > Neoceratopsia > Coronosauria > Ceratopsidae > Centrosaurinae,Dodson (1986),lammersi,,,,2.3,Late Cretaceous, 80-75 million years ago,80,75,5,Dinosauria , Ornithischia , Genasauria , Cerapoda , Marginocephalia , Ceratopsia , Neoceratopsia , Coronosauria , Ceratopsidae , Centrosaurinae,,,,,,,,1986
https://www.nhm.ac.uk/discover/dino-directory/avimimus.html,Avimimus,ah-vee-MEEM-us,https://www.nhm.ac.uk/resources/nature-online/life/dinosaurs/dinosaur-directory/images/reconstruction/small/avim.jpg,small theropod,omnivorous,Argentina,Dinosauria > Saurischia > Theropoda > Neotheropoda > Tetanurae > Avetheropoda > Coelurosauria > Tyrannoraptora > Maniraptoriformes > Maniraptora > Oviraptorosauria > Avimimidae,Kurzanov (1981),portentosus,,,,1.5,Late Cretaceous, 80-75 million years ago,80,75,5,Dinosauria , Saurischia , Theropoda , Neotheropoda , Tetanurae , Avetheropoda , Coelurosauria , Tyrannoraptora , Maniraptoriformes , Maniraptora , Oviraptorosauria , Avimimidae,,,,,,1981
https://www.nhm.ac.uk/discover/dino-directory/bactrosaurus.html,Bactrosaurus,bak-troh-sore-us,https://www.nhm.ac.uk/resources/nature-online/life/dinosaurs/dinosaur-directory/images/reconstruction/small/Bactrosaurus.jpg,euornithopod,herbivorous,Argentina,Dinosauria > Ornithischia > Genasauria > Cerapoda > Ornithopoda > Euornithopoda > Iguanadontia > Euiguanadontia > Dryomorpha > Ankylopollexia > Iguanodontoidea > Hadrosauridae,Gilmore (1933),johnsoni,,,,6.0,Late Cretaceous, 84-71 million years ago,84,71,13,Dinosauria , Ornithischia , Genasauria , Cerapoda , Ornithopoda , Euornithopoda , Iguanadontia , Euiguanadontia , Dryomorpha , Ankylopollexia , Iguanodontoidea , Hadrosauridae,,,,,,1933
https://www.nhm.ac.uk/discover/dino-directory/bagaceratops.html,Bagaceratops,Bag-a-ser-a-tops,https://www.nhm.ac.uk/resources/nature-online/life/dinosaurs/dinosaur-directory/images/reconstruction/small/Bagaceratops.jpg,ceratopsian,herbivorous,Argentina,Dinosauria > Ornithischia > Genasauria > Cerapoda > Marginocephalia > Ceratopsia > Neoceratopsia > Bagaceratopsidae,Maryanska and Osmolska (1975),rozhdestvenskyi,,,,1.0,Late Cretaceous, 85-80 million years ago,85,80,5,Dinosauria , Ornithischia , Genasauria , Cerapoda , Marginocephalia , Ceratopsia , Neoceratopsia , Bagaceratopsidae,,,,,,,,,,1975
https://www.nhm.ac.uk/discover/dino-directory/bambiraptor.html,Bambiraptor,bam-bee-rap-tor,https://www.nhm.ac.uk/resources/nature-online/life/dinosaurs/dinosaur-directory/images/reconstruction/small/Bambiraptor.jpg,small theropod,carnivorous,Argentina,Dinosauria > Saurischia > Theropoda > Neotheropoda > Tetanurae > Avetheropoda > Coelurosauria > Tyrannoraptora > Maniraptoriformes > Maniraptora > Paraves > Eumaniraptora > Dromaeosauridae,"Burnham, Derstler, Currie, Bakker, Zhou and Ostrom (2000)",feinbergorum,,,,1.0,Late Cretaceous, 84-71 million years ago,84,71,13,Dinosauria , Saurischia , Theropoda , Neotheropoda , Tetanurae , Avetheropoda , Coelurosauria , Tyrannoraptora , Maniraptoriformes , Maniraptora , Paraves , Eumaniraptora , Dromaeosauridae,,,,,2000
